player_type,main_genre,recommendations,windows,mac,linux
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Strategy,0.0,True,True,True
Single_player,RPG,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Multi_player,Action,0.0,True,False,True
Multi_player,Strategy,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,True
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Multi_player,RPG,402.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,107.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,RPG,135.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Multi_player,Casual,0.0,True,True,False
Single_player,Strategy,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Multi_player,Action,1229.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Casual,0.0,True,True,True
Single_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,329.0,True,False,False
Single_player,Action,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Sports,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Strategy,0.0,True,False,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,166.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,RPG,0.0,True,True,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,136.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Multi_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,False
,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,True
Multi_player,Action,0.0,True,True,True
Single_player,Gore,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,224.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Multi_player,Racing,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
,,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
,Strategy,0.0,True,False,False
Multi_player,Action,334.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Adventure,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Multi_player,Action,105.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,1125.0,True,True,False
Single_player,Casual,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Multi_player,Racing,257.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Adventure,1161.0,True,False,False
Single_player,Strategy,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,2062.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Multi_player,Action,4787.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Multi_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Adventure,688.0,True,True,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,2185.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,True
Single_player,Racing,0.0,True,False,False
Single_player,RPG,119.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Racing,0.0,True,False,False
Single_player,Action,143.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
,,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,True
Single_player,Action,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,347.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,115.0,True,False,False
Multi_player,Action,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,,0.0,True,True,True
Single_player,Action,274.0,True,True,True
Single_player,Casual,179.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Strategy,0.0,True,True,False
Single_player,Strategy,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Adventure,0.0,True,True,True
Single_player,Strategy,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,580.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,165.0,True,False,False
Single_player,Action,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Simulation,0.0,True,True,True
Multi_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Multi_player,Casual,0.0,True,True,True
Multi_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,True,True
Single_player,Adventure,107.0,True,True,True
Single_player,Casual,0.0,True,True,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Simulation,431.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Racing,0.0,True,False,False
Single_player,Strategy,0.0,True,True,True
Single_player,Strategy,158.0,True,True,True
Single_player,Casual,126.0,True,True,True
Single_player,Action,0.0,True,True,True
Multi_player,Action,1319.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Strategy,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,,0.0,True,False,False
Multi_player,Strategy,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Multi_player,Action,0.0,True,True,True
Single_player,Adventure,0.0,True,True,False
Single_player,Casual,578.0,True,True,True
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Multi_player,Action,214.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,117.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,134.0,True,False,True
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Strategy,0.0,True,True,False
Single_player,Action,0.0,True,False,True
Multi_player,Action,0.0,True,False,False
Multi_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,137.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,127.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Strategy,365.0,True,True,False
Single_player,Action,232.0,True,False,False
Multi_player,Strategy,461.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,RPG,1505.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Multi_player,Action,0.0,True,True,False
Single_player,Adventure,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Multi_player,,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Multi_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,Action,145.0,True,True,False
Single_player,Adventure,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,True,True
Multi_player,Strategy,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,340.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Sports,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,379.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,169.0,True,True,False
Single_player,Action,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Adventure,402.0,True,False,False
,,0.0,True,False,False
Multi_player,Simulation,0.0,True,True,True
Single_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Strategy,0.0,True,True,True
Single_player,Action,121.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,Strategy,708.0,True,True,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,2720.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
,,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,True,True
Single_player,Adventure,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Gore,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Strategy,529.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,217.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,377.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Multi_player,Strategy,118.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,424.0,True,False,False
Multi_player,Gore,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,True
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Strategy,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,Action,425.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,RPG,671.0,True,True,True
Single_player,Racing,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,225.0,True,True,True
,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,873.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,,0.0,True,False,False
,,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Simulation,153.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,123.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
,,0.0,True,True,True
Single_player,Strategy,0.0,True,True,True
Multi_player,Sports,0.0,True,False,False
Single_player,Action,126.0,True,False,False
Single_player,Strategy,0.0,True,True,True
Single_player,RPG,0.0,True,False,False
Multi_player,Casual,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,318.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,RPG,762.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,,0.0,True,False,True
Single_player,RPG,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,Action,1476.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
